Name,ID,County,Last30Days,Last60Days,Last90Days,Last180Days,SinceJan1,SinceOct1
LELAND BOWMAN LOCK, 165296, Vermilion Parish, 4.97, 9.18, 13.66, 30.61, 11.14, 29.92
LUTCHER, 165783, Saint James Parish, 7.85, 9.90, 16.18, 28.82, 10.77, 28.82
SLIDELL, 168539, Saint Tammany Parish, 7.08, 12.16, 19.59, 33.80, 12.89, 32.44
LAKE CHARLES 7 NW, 165072, Calcasieu Parish, 3.54, 6.89, 11.26, 30.97, 9.19, 25.89
GRAND ISLE, 163807, Jefferson Parish, 1.95, 1.95, 1.95, 7.32, 1.95, 1.95
SALT POINT, 12968, Saint Mary Parish, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
BOOTHVILLE ASOS, 12884, Plaquemines Parish, 2.50, 9.45, 19.53, 33.05, 10.53, 31.71
GALLIANO, 163433, Lafourche Parish, 2.92, 10.36, 32.54, 48.45, 17.84, 47.68
MORGAN CITY, 166394, Saint Mary Parish, 8.60, 13.56, 20.17, 36.48, 16.28, 35.65
ROCKEFELLER WL REFUGE, 167932, Cameron Parish, 3.31, 6.96, 11.92, 27.92, 10.38, 27.03
FRANKLIN 3 NW, 163313, Saint Mary Parish, 10.66, 16.73, 24.68, 43.25, 19.55, 42.58
HACKBERRY 8 SSW, 163979, Cameron Parish, 2.44, 4.39, 7.17, 24.40, 6.11, 21.09
NAPOLEONVILLE, 166561, Assumption Parish, 10.76, 14.25, 20.94, 44.14, 15.59, 43.32
JEANERETTE 5 NW, 164674, Iberia Parish, 7.06, 12.20, 17.56, 38.76, 14.47, 38.35
ABBEVILLE, 160007, Vermilion Parish, 7.06, 12.45, 18.51, 40.12, 15.42, 39.46
LAKE ARTHUR 7 SW, 165065, Cameron Parish, 3.45, 6.49, 11.30, 31.43, 7.77, 29.62
NEW IBERIA AIRPORT - ACADIANA REGIONAL, 53915, Iberia Parish, 5.67, 11.13, 15.80, 36.48, 13.35, 36.27
DONALDSONVILLE 4 SW, 162534, Assumption Parish, 12.27, 15.57, 24.80, 45.06, 17.05, 44.49
BAYOU SORREL LOCK, 160565, Iberville Parish, 3.31, 7.87, 13.64, 35.16, 10.56, 34.51
LAKE CHARLES REGIONAL AP, 03937, Calcasieu Parish, 2.14, 4.13, 8.05, 21.09, 6.31, 19.49
GONZALES, 163695, Ascension Parish, 14.72, 17.89, 24.96, 50.18, 19.09, 47.63
CARVILLE 2 SW, 161565, Iberville Parish, 10.69, 16.10, 21.66, 44.33, 17.07, 43.65
LAFAYETTE REGIONAL AP, 13976, Lafayette Parish, 5.51, 9.92, 15.94, 31.93, 13.10, 31.80
LAFAYETTE, 165021, Lafayette Parish, M, M, 1.20, 16.95, M, 16.95
CROWLEY 2 NE, 162212, Acadia Parish, 8.31, 11.09, 14.75, 33.27, 12.20, 32.68
JENNINGS, 164700, Jefferson Davis Parish, 4.96, 6.99, 11.22, 28.79, 8.17, 28.30
LAKE CHARLES PORT, 165076, Calcasieu Parish, 1.77, 3.49, 8.39, 26.11, 6.12, 21.22
OLD TOWN BAY, 166968, Calcasieu Parish, 4.70, 7.55, 13.37, 35.09, 11.24, 30.07
LAKE CHARLES 2 N, 165074, Calcasieu Parish, 6.05, 8.44, 21.75, 37.98, 12.97, 33.53
PLAQUEMINE 2 N, 167366, Iberville Parish, 5.87, 12.13, 16.92, 30.60, 14.09, 30.35
BAYOU MANCHAC POINT, 160563, East Baton Rouge Parish, 13.03, 13.03, 13.03, 28.93, 13.03, 28.93
BATON ROUGE SHERWOOD, 160558, East Baton Rouge Parish, 11.30, 17.55, 23.06, 46.18, 19.07, 44.08
LSU BEN-HUR FARM, 165620, East Baton Rouge Parish, 8.53, 14.74, 20.68, 41.46, 16.52, 41.28
ABITA SPRINGS FIRE TOWER, 160021, Saint Tammany Parish, 8.17, 12.68, 23.06, 35.93, 13.24, 35.07
GRAND COTEAU, 163800, Saint Landry Parish, 8.37, 11.91, 15.23, 33.81, 12.83, 33.22
DENHAM SPRINGS, 162350, Livingston Parish, 7.70, 9.77, 14.51, 28.26, 10.66, 27.91
PORT ALLEN, 167448, West Baton Rouge Parish, 9.48, 15.24, 20.90, 40.28, 17.28, 40.13
OPELOUSAS, 166995, Saint Landry Parish, 9.50, 13.87, 17.43, 34.00, 15.46, 33.03
LIVINGSTON, 165438, Livingston Parish, 16.04, 20.83, 26.67, 47.53, 22.14, 47.33
BATON ROUGE METRO AP, 13970, East Baton Rouge Parish, 10.01, 15.66, 22.72, 45.72, 17.59, 45.58
OBERLIN FIRE TOWER, 166938, Allen Parish, 4.26, 5.99, 10.85, 26.75, 8.19, 26.58
NEW ROADS 5 NE, 166686, Pointe Coupee Parish, 7.72, 13.47, 14.96, 34.84, 14.17, 34.83
VILLE PLATTE, 169369, Evangeline Parish, 6.52, 7.64, 14.14, 34.70, 8.86, 34.22
PINE GROVE FIRE TOWER, 167304, Saint Helena Parish, 12.16, 18.48, 26.36, 48.42, 19.76, 48.20
OAKNOLIA 2N, 166911, East Feliciana Parish, M, M, M, T, M, T
ST. FRANCISVILLE, 168136, West Feliciana Parish, 8.82, 14.58, 17.50, 38.48, 15.81, 38.45
CLINTON 5 SE, 161899, East Feliciana Parish, 10.66, 15.97, 20.32, 40.08, 17.49, 40.00
BEAVER FIRE TOWER, 160617, Evangeline Parish, 5.12, 6.62, 13.37, 33.54, 9.26, 32.75
OAKDALE, 166836, Allen Parish, 2.95, 2.95, 2.95, 2.95, 2.95, 2.95
DE RIDDER, 162367, Beauregard Parish, 6.43, 7.88, 13.07, 40.29, 10.99, 38.34
BUNKIE, 161287, Avoyelles Parish, 7.08, 8.08, 16.78, 37.91, 10.48, 36.51
MARKSVILLE, 165920, Avoyelles Parish, 8.94, 10.89, 17.76, 38.82, 13.23, 37.45
LEESVILLE, 165266, Vernon Parish, 12.24, 15.42, 19.04, 44.89, 16.81, 44.15
LSU DEAN LEE RES. STA., 165630, Rapides Parish, M, M, 0.00, 25.12, M, 24.05
ALEXANDRIA ESLER FIELD, 13935, Rapides Parish, 11.52, 12.25, 16.92, 39.15, 13.15, 38.84
BOYCE 3 WNW, 161232, Rapides Parish, 11.13, 13.59, 19.94, 47.64, 16.32, 47.16
PEASON RIDGE RANGE, 03949, Sabine Parish, 1.81, 3.37, 4.12, 25.52, 3.67, 25.47
JONESVILLE LOCKS, 164739, Catahoula Parish, 8.76, 11.16, 15.05, 35.51, 12.61, 35.32
ST. JOSEPH 3 N, 168163, Tensas Parish, 10.21, 13.41, 17.14, 37.69, 14.47, 37.63
LOGANSPORT, 165522, De Soto Parish, 15.34, 17.48, 26.89, 49.83, 21.51, 49.09
WINNSBORO 5 SSE, 169806, Franklin Parish, 11.37, 14.02, 19.06, 38.58, 15.27, 38.41
COLUMBIA LOCK, 161979, Caldwell Parish, 12.40, 17.86, 21.23, 38.06, 19.31, 37.96
BIENVILLE 3 NE, 160800, Bienville Parish, 17.31, 20.35, 25.95, 45.51, 21.30, 45.50
SAILES FIRE TOWER, 168094, Bienville Parish, 20.66, 21.98, 27.56, 47.46, 24.20, 47.14
KEITHVILLE, 164816, Caddo Parish, 15.18, 16.65, 20.47, 41.12, 18.35, 41.12
TALLULAH, 168923, Madison Parish, 9.28, 14.18, 18.27, 36.44, 15.23, 36.04
KORAN, 164931, Bossier Parish, 18.68, 19.44, 22.67, 42.35, 19.93, 42.14
RED RIVER RESEARCH STATION, 167738, Bossier Parish, 19.48, 20.74, 26.22, 46.47, 22.38, 46.47
SHREVEPORT AP, 13957, Caddo Parish, 14.27, 15.64, 18.41, 37.48, 17.14, 37.47
MONROE REGIONAL AP, 13942, Ouachita Parish, 23.82, 27.28, 33.53, 50.45, 28.76, 50.36
MONROE DELTA CC, 166314, Ouachita Parish, 24.51, 27.95, 34.60, 52.27, 29.57, 52.11
CALHOUN 2 N, 161411, Ouachita Parish, 23.73, 26.66, 31.47, 49.88, 28.33, 49.88
RUSTON LA TECH, 168067, Lincoln Parish, 20.98, 22.77, 29.48, 47.53, 24.62, 47.43
MINDEN, 166244, Webster Parish, 21.99, 23.82, 30.41, 49.40, 26.02, 49.40
SHREVEPORT DOWNTOWN AP, 53905, Caddo Parish, 15.02, 16.51, 19.28, 38.11, 17.79, 37.83
ARCADIA, 160277, Bienville Parish, 17.99, 20.83, 25.65, 45.08, 22.62, 45.03
OAK RIDGE, 166868, Morehouse Parish, 24.67, 28.77, 36.31, 51.39, 30.32, 51.09
MOORINGSPORT 1 N, 166364, Caddo Parish, 14.75, 16.40, 20.98, 41.12, 17.47, 41.08
FARMERVILLE, 163079, Union Parish, 18.22, 21.94, 25.99, 44.55, 23.70, 44.55
HOMER 1N, 164355, Claiborne Parish, 18.95, 20.80, 28.22, 46.69, 22.74, 46.69
LAKE PROVIDENCE, 165090, East Carroll Parish, 15.00, 19.29, 22.51, 43.46, 19.93, 43.36
OAK GROVE, 166866, West Carroll Parish, 18.19, 21.56, 27.73, 44.97, 22.67, 44.90
PLAIN DEALING, 167344, Bossier Parish, 14.88, 16.91, 21.27, 41.68, 18.05, 41.68
SPRINGHILL, 168683, Webster Parish, 13.62, 15.35, 19.96, 37.05, 16.70, 37.05
BAKER, 160462, East Baton Rouge Parish, 10.21, 14.64, 21.30, 44.89, 16.48, 44.76
VIDALIA NO 2, 169357, Concordia Parish, 9.79, 10.14, 16.45, 34.60, 10.14, 34.60
ST MARTINVILLE 3 SW, 168181, Saint Martin Parish, 6.99, 13.88, 19.70, 46.52, 16.80, 46.25
JENA, 164696, La Salle Parish, 12.85, 14.89, 19.78, 42.21, 16.16, 42.08
BATON ROUGE CONCORD, 160548, East Baton Rouge Parish, 9.12, 15.98, 22.67, 44.89, 17.71, 44.22
SHREVEPORT DOWNTOWN, 168436, Caddo Parish, 17.61, 19.39, 22.55, 44.96, 20.89, 44.75
RAYVILLE, 167691, Richland Parish, 20.39, 25.29, 31.10, 48.69, 26.74, 48.51
MARRERO 9 SSW, 165926, Jefferson Parish, 1.12, 7.25, 16.08, 31.79, 9.13, 30.19
RED RIVER LOCK #1, 167729, Catahoula Parish, 2.73, 4.43, 6.44, 24.37, 6.44, 23.80
PONCHATOULA 4 E, 167425, Tangipahoa Parish, 19.93, 23.76, 32.90, 55.03, 24.77, 54.59
LEESVILLE 6 SSW, 165287, Vernon Parish, 11.48, 13.43, 18.05, 46.23, 15.19, 46.07
ZWOLLE 2 NW, 169980, Sabine Parish, 16.66, 18.07, 21.95, 41.35, 19.74, 41.24
RED RIVER LOCK # 2, 167732, Rapides Parish, 9.92, 11.79, 17.70, 39.28, 13.98, 37.88
MANY 9 WSW, 165896, Sabine Parish, 18.59, 20.44, 24.60, 45.93, 22.11, 45.60
KILLIAN, 164878, Livingston Parish, M, 0.00, 0.00, 0.00, 0.00, 0.00
MOSS BLUFF, 166431, Calcasieu Parish, 3.36, 5.82, 11.52, 30.38, 9.48, 25.58
ALEXANDRIA 5 SSE, 160103, Rapides Parish, 10.92, 12.70, 18.12, 43.70, 14.46, 43.20
DRY CREEK 8NW, 162641, Beauregard Parish, 4.47, 5.98, 10.05, 24.88, 10.05, 24.46
KAPLAN, 164775, Vermilion Parish, 4.96, 7.92, 13.43, 33.77, 10.53, 33.40
MOUNT HERMON 2W, 166466, Washington Parish, 20.72, 25.88, 30.39, 49.12, 26.59, 48.58
SUN, 168861, Saint Tammany Parish, 14.97, 18.88, 27.92, 43.94, 19.22, 42.84
NEW ORLEANS AP, 12916, Jefferson Parish, 4.53, 8.65, 15.67, 33.47, 9.99, 32.24
NEW ORLEANS LAKEFRONT AP, 53917, Orleans Parish, 5.32, 10.19, 16.06, 30.40, 11.02, 28.84
NEW ORLEANS AUDUBON, 12930, Orleans Parish, 2.87, 5.44, 13.91, 28.08, 7.10, 26.72
CONVENT 2S, 162002, Saint James Parish, 3.95, 5.95, 11.72, 31.33, 7.90, 29.33
BELL CITY 13 SW, 160658, Cameron Parish, 1.49, 3.97, 7.55, 24.96, 5.77, 23.08
WEST MONROE, 169631, Ouachita Parish, 25.36, 29.00, 35.54, 51.30, 30.67, 51.13
TERRYTOWN 3S, 168941, Jefferson Parish, 3.47, 9.19, 18.70, 32.10, 10.98, 30.23
JAMESTOWN, 164592, Bienville Parish, 18.62, 20.12, 25.66, 45.32, 22.72, 44.99
BENTON 5E, 160718, Bossier Parish, 16.76, 18.38, 23.72, 45.24, 19.83, 45.24
SLIDELL AP, 53865, Saint Tammany Parish, 5.72, 9.77, 17.56, 29.79, 10.26, 28.78
NORWOOD, 166808, East Feliciana Parish, 13.44, 14.74, 18.80, 42.49, 16.14, 42.39
TALLULAH VICKSBURG REGIONAL AP, 03996, Madison Parish, 11.60, 16.48, 21.90, 40.46, 17.58, 40.12
ALEXANDRIA INTL AP, 93915, Rapides Parish, 8.62, 10.91, 18.92, 39.72, 12.82, 39.57
ALEXANDRIA, 160098, Rapides Parish, 7.35, 10.19, 16.25, 37.26, 11.77, 36.91
NEW ORLEANS ALVIN CALLENDER FIELD, 12958, Jefferson Parish, 1.06, 2.41, 7.60, 9.89, 3.25, 8.33
THIBODAUX 4 SE, 169013, Lafourche Parish, 4.48, 8.84, 15.54, 34.16, 11.43, 31.67
HODGES GARDENS, 164288, Sabine Parish, 20.89, 24.41, 28.51, 49.30, 25.63, 48.90
TALISHEEK, 168906, Saint Tammany Parish, 9.46, 13.80, 20.77, 34.21, 14.31, 33.01
SHREVEPORT SOUTHERN HILLS, 168444, Caddo Parish, 16.22, 17.38, 21.31, 42.06, 19.17, 42.06
LAFAYETTE 13 SE, 53960, Saint Martin Parish, 7.01, 14.06, 20.11, 47.65, 16.94, 47.38
MONROE 26 N, 53961, Union Parish, 21.53, 23.91, 27.44, 46.73, 25.07, 46.73
WINNSBORO 2 SE, 169804, Franklin Parish, 10.23, 12.75, 17.79, 39.84, 14.11, 39.76
