Name,ID,County,Last30Days,Last60Days,Last90Days,Last180Days,SinceJan1,SinceOct1
ABITA RIVER COVINGTON, 160012, Saint Tammany Parish, 5.61, 11.08, 19.25, 33.37, 11.73, 32.17
TOLEDO BEND LAKE, 169074, Sabine Parish, 18.66, 23.19, 27.28, 48.81, 24.43, 46.92
Baton Rouge Area, BTRthr, -, 10.01, 15.66, 22.72, 45.72, 17.59, 45.58
Lake Charles Area, LCHthr, -, 2.14, 4.13, 8.05, 21.09, 6.31, 19.49
New Orleans Area, MSYthr, -, 4.53, 8.65, 15.67, 33.47, 9.99, 32.24
Shreveport Area, SHVthr, -, 14.27, 15.64, 18.41, 37.48, 17.14, 37.47
FORT POLK FULLERTON LANDING STRIP, 53988, Vernon Parish, 11.07, 13.53, 18.40, 38.35, 15.45, 37.86
SHREVEPORT WFO, 168448, Caddo Parish, 14.29, 15.58, 18.01, 37.98, 16.57, 37.96
MOSS BLUFF 2 NNW, 166434, Calcasieu Parish, 3.93, 5.92, 10.06, 27.06, 7.95, 23.67
GONZALES 4.5 S, LAAS0011, Ascension Parish, 15.84, 18.74, 26.89, 44.49, 19.93, 44.49
KEITHVILLE 1.5 NNW, LACD0012, Caddo Parish, 13.93, 15.61, 20.07, 38.59, 17.29, 38.54
SCOTT 1.0 N, LALY0006, Lafayette Parish, 7.66, 11.76, 14.76, 34.28, 13.12, 33.15
CARENCRO 3.9 ENE, LALY0007, Lafayette Parish, 6.91, 11.43, 15.76, 37.68, 12.91, 37.59
COVINGTON 4.0 NNE, LAST0011, Saint Tammany Parish, 13.23, 18.08, 24.38, 41.24, 18.53, 39.23
ABBEVILLE 1.0 E, LAVM0004, Vermilion Parish, 6.97, 11.92, 18.11, 39.06, 14.70, 38.07
NATCHITOCHES #2, 166584, Natchitoches Parish, 20.43, 22.54, 27.46, 46.40, 24.23, 46.40
DUTCHTOWN #2, 162688, Ascension Parish, 12.50, 16.45, 23.29, 44.43, 17.88, 43.74
VINTON 5W, 169376, Calcasieu Parish, 0.91, 1.69, 1.69, 22.28, 1.69, 15.44
TAYLORTOWN, 168927, Bossier Parish, 20.76, 21.82, 29.63, 51.40, 24.29, 51.40
SHREVEPORT 3.2 ESE, LACD0014, Caddo Parish, 17.10, 18.39, 19.84, 26.36, 19.00, 26.36
RAGLEY 5.0 SE, LABG0002, Beauregard Parish, 3.74, 5.83, 11.10, 28.44, 7.73, 26.15
BOSSIER CITY 8.2 NNW, LABS0016, Bossier Parish, 15.52, 17.08, 20.06, 40.92, 18.46, 40.80
SHREVEPORT 6.7 S, LACD0019, Caddo Parish, 16.08, 17.30, 21.15, 40.53, 18.94, 40.53
ST. BERNARD 2.7 E, LASB0002, Saint Bernard Parish, 2.72, 8.67, 20.52, 38.86, 10.39, 33.63
PONCHATOULA 0.7 SW, LATG0012, Tangipahoa Parish, 16.90, 21.38, 29.64, 51.79, 22.55, 51.46
CHAUVIN 4.9 N, LATR0009, Terrebonne Parish, 0.00, 0.00, 0.00, 13.00, 0.00, 13.00
CHAUVIN 1.0 SSW, LATR0010, Terrebonne Parish, 1.22, 7.37, 19.58, 36.39, 10.55, 34.00
JACKSON 10.1 SSW, LAEB0056, East Baton Rouge Parish, 8.32, 14.94, 19.89, 29.90, 16.21, 29.90
CHALMETTE, 166130, Saint Bernard Parish, 3.67, 9.50, 19.71, 31.39, 10.92, 31.39
BOSSIER CITY 2.4 WNW, LABS0017, Bossier Parish, 18.26, 20.29, 24.99, 47.17, 21.81, 47.09
DE QUINCY 4.4 SSE, LACC0016, Calcasieu Parish, 4.04, 6.07, 10.89, 18.32, 8.15, 18.32
MONROE 2.5 NNW, LAOC0019, Ouachita Parish, 20.53, 20.53, 20.53, 20.53, 20.53, 20.53
MONROE 5.5 ENE, LAOC0023, Ouachita Parish, 23.49, 27.25, 33.86, 39.37, 28.80, 39.37
MADISONVILLE 3.2 NNW, LAST0015, Saint Tammany Parish, 9.72, 13.60, 20.04, 21.09, 14.20, 21.09
HOUMA 6.5 WNW, LATR0007, Terrebonne Parish, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40
CHAUVIN, 161705, Terrebonne Parish, 2.76, 5.60, 15.62, 32.64, 9.02, 30.80
COCODRIE 6 N, 161930, Terrebonne Parish, 2.31, 9.70, 21.43, 36.70, 12.30, 33.36
DULAC 3N, 162673, Terrebonne Parish, 3.12, 8.72, 13.91, 29.34, 10.00, 29.34
Monroe Area, MLUthr, -, 23.82, 27.28, 33.53, 50.45, 28.76, 50.36
METAIRIE 3.5 NW, LAJF0009, Jefferson Parish, 4.37, 8.75, 16.12, 16.12, 10.14, 16.12
BLANCHARD 2.8 NNE, LACD0026, Caddo Parish, M, M, M, 0.64, M, 0.64
Natchitoches Area, ICHL1thr, -, 20.43, 22.54, 27.46, 46.40, 24.23, 46.40
Tallulah-Vicksburg Area, TVRthr, -, 11.60, 16.48, 21.90, 40.46, 17.58, 40.12
SHREVEPORT 6.3 S, LACD0004, Caddo Parish, 16.81, 17.98, 21.99, 43.34, 19.82, 43.34
WELSH 0.7 W, LAJD0002, Jefferson Davis Parish, 3.15, 5.47, 8.38, 23.63, 7.04, 22.75
MARRERO 1.9 E, LAJF0006, Jefferson Parish, M, M, M, 11.36, M, 9.52
RUSTON 5.5 NNW, LALN0003, Lincoln Parish, 20.35, 23.15, 27.83, 48.54, 24.95, 48.54
DENHAM SPRINGS 6.8 N, LALV0002, Livingston Parish, 11.01, 16.96, 24.54, 46.82, 18.49, 46.54
DENHAM SPRINGS 4.1 NE, LALV0004, Livingston Parish, 11.70, 18.27, 24.80, 45.38, 19.73, 44.57
LAFAYETTE 3.5 SSE, LALY0002, Lafayette Parish, M, 0.00, 0.00, 3.92, 0.00, 3.92
SWARTZ 2.0 SSW, LAOC0001, Ouachita Parish, 26.05, 30.22, 36.95, 55.50, 31.91, 55.40
MONROE 1.9 NNW, LAOC0004, Ouachita Parish, 28.00, 31.85, 36.24, 53.23, 33.47, 52.99
MONROE 2.4 WNW, LAOC0005, Ouachita Parish, 27.17, 30.53, 35.24, 52.86, 31.96, 52.75
WEST MONROE 10.1 SW, LAOC0011, Ouachita Parish, 23.50, 26.52, 29.36, 47.26, 26.52, 47.26
MONROE 3.2 SSE, LAOC0014, Ouachita Parish, 26.98, 26.98, 27.33, 49.25, 26.98, 49.04
CALHOUN 4.3 SSE, LAOC0016, Ouachita Parish, 23.71, 26.62, 31.43, 49.77, 28.29, 49.77
NEW ORLEANS 3.6 SW, LAOR0003, Orleans Parish, 3.07, 8.24, 16.39, 31.49, 9.33, 28.44
NEW ROADS 2.7 ESE, LAPC0002, Pointe Coupee Parish, 8.11, 14.57, 17.40, 38.23, 14.79, 38.23
GRAMERCY 0.4 NW, LASJ0002, Saint James Parish, 7.76, 11.44, 19.90, 39.89, 12.58, 38.55
GRAND COTEAU 2.7 E, LASL0001, Saint Landry Parish, 8.53, 13.48, 17.28, 38.86, 14.57, 38.67
ST. MARTINVILLE 0.2 S, LASM0002, Saint Martin Parish, 6.94, 13.85, 20.19, 45.86, 16.77, 45.32
SLIDELL 2.2 NE, LAST0006, Saint Tammany Parish, 5.80, 10.77, 18.38, 32.23, 11.48, 31.22
ABITA SPRINGS 2.2 SSW, LAST0007, Saint Tammany Parish, 7.74, 12.63, 21.12, 34.85, 13.23, 34.09
LACOMBE 1.4 N, LAST0008, Saint Tammany Parish, 7.74, 12.51, 20.59, 34.39, 13.17, 33.27
ABITA SPRINGS 1.9 NE, LAST0009, Saint Tammany Parish, 8.45, 13.35, 22.92, 38.21, 13.91, 36.95
HAMMOND 2.3 WSW, LATG0002, Tangipahoa Parish, 17.03, 21.09, 31.15, 50.43, 22.07, 50.43
TICKFAW 2.0 SSW, LATG0006, Tangipahoa Parish, 18.35, 22.48, 31.11, 50.59, 23.46, 50.25
GRAY 0.5 ENE, LATR0005, Terrebonne Parish, 4.14, 8.87, 14.65, 35.53, 11.18, 32.32
ROCKY BRANCH 1.3 W, LAUN0002, Union Parish, 23.33, 26.25, 30.76, 52.20, 27.74, 52.20
KAPLAN 1.6 SSE, LAVM0002, Vermilion Parish, 4.27, 8.39, 14.24, 32.90, 11.34, 32.53
PIONEER 0.3 WSW, LAWC0001, West Carroll Parish, 17.74, 19.18, 24.00, 42.20, 20.13, 42.20
FRANKLINTON 0.4 ENE, LAWS0002, Washington Parish, 20.46, 25.43, 37.69, 54.13, 26.65, 52.88
PLAIN DEALING 3.3 ESE, LABS0004, Bossier Parish, 15.24, 17.10, 22.33, 44.16, 18.39, 44.16
LAKE CHARLES 4.8 SSE, LACC0014, Calcasieu Parish, 2.63, 4.62, 9.42, 22.09, 7.00, 22.05
KEITHVILLE 4.2 WNW, LACD0010, Caddo Parish, 12.65, 14.21, 17.56, 37.34, 15.91, 37.34
BATON ROUGE 1.4 WSW, LAEB0046, East Baton Rouge Parish, 9.88, 16.16, 22.03, 45.60, 18.02, 45.17
SLIDELL 0.2 SE, LAST0010, Saint Tammany Parish, 5.74, 10.51, 17.74, 30.68, 11.26, 29.35
WAKEFIELD 0.9 WNW, LAWF0004, West Feliciana Parish, 12.48, 17.72, 20.80, 41.05, 19.07, 40.90
MINDEN 2.2 NE, LAWR0004, Webster Parish, 19.36, 21.59, 29.48, 48.59, 23.96, 48.59
BATON ROUGE 5.3 S, LAEB0047, East Baton Rouge Parish, 9.46, 16.61, 23.20, 45.41, 18.61, 45.04
MINDEN 2.0 NE, LAWR0006, Webster Parish, 18.20, 18.20, 18.20, 18.20, 18.20, 18.20
RUSTON 1.6 NW, LALN0006, Lincoln Parish, 19.45, 21.64, 28.62, 48.58, 23.59, 48.58
COUSHATTA 1.4 NE, LARR0001, Red River Parish, 11.15, 14.24, 19.38, 32.15, 15.82, 31.11
NATCHITOCHES 4.8 WNW, LANT0003, Natchitoches Parish, 20.05, 22.11, 26.48, 48.54, 23.77, 48.41
MANDEVILLE 3.1 NNW, LAST0012, Saint Tammany Parish, 8.20, 11.91, 20.20, 33.56, 12.47, 32.92
ADDIS 1.7 N, LAWB0002, West Baton Rouge Parish, 8.82, 15.07, 21.19, 40.63, 17.35, 40.36
MADISONVILLE 3.2 NNW, LAST0013, Saint Tammany Parish, 9.98, 14.02, 20.56, 37.08, 14.65, 36.15
LAKE CHARLES 11.5 SSW, LACM0003, Cameron Parish, 2.55, 4.68, 9.07, 23.16, 6.96, 21.23
PLEASANT HILL 10.2 SE, LASN0003, Sabine Parish, 19.18, 21.46, 25.82, 45.21, 22.96, 45.21
ST. JOSEPH 5.8 NNE, LATS0001, Tensas Parish, M, 0.00, 1.44, 18.63, 0.00, 18.63
PONCHATOULA 4.9 E, LATG0010, Tangipahoa Parish, 13.79, 17.56, 24.89, 44.05, 18.44, 43.58
BATON ROUGE 3.0 SSE, LAEB0053, East Baton Rouge Parish, 7.88, 10.79, 14.18, 37.28, 10.79, 36.04
COLUMBIA 4.1 NNW, LACW0003, Caldwell Parish, 17.58, 23.46, 26.84, 44.74, 24.86, 44.66
BATON ROUGE 6.2 ESE, LAEB0054, East Baton Rouge Parish, 11.19, 17.53, 23.27, 44.32, 18.95, 43.41
NEW ORLEANS 2.1 ENE, LAOR0006, Orleans Parish, 3.69, 9.19, 17.17, 31.34, 9.94, 30.12
BLANCHARD, 160861, Caddo Parish, 2.95, 4.37, 9.54, 31.24, 5.70, 31.01
HAMMOND MUNICIPAL AIRPORT, 03908, Tangipahoa Parish, M, M, M, 0.00, M, 0.00
PORT VINCENT 4.4 W, LAAS0002, Ascension Parish, 4.96, 8.76, 14.19, 29.25, 10.19, 28.99
GONZALES 0.8 E, LAAS0003, Ascension Parish, 8.97, 8.97, 12.86, 15.38, 9.49, 15.38
GONZALES 4.0 S, LAAS0005, Ascension Parish, 16.19, 19.88, 28.96, 50.30, 21.05, 49.22
BUNKIE 0.3 WSW, LAAV0001, Avoyelles Parish, 6.94, 8.64, 14.92, 35.21, 10.46, 33.83
BOSSIER CITY 6.7 NNW, LABS0001, Bossier Parish, 15.98, 17.68, 21.21, 42.09, 19.04, 42.09
BIENVILLE 0.5 S, LABV0001, Bienville Parish, 19.04, 21.25, 26.82, 46.68, 23.32, 46.18
IOWA 0.9 ESE, LACC0003, Calcasieu Parish, 3.03, 5.79, 10.47, 24.05, 8.49, 22.50
WESTLAKE 0.7 WNW, LACC0005, Calcasieu Parish, M, M, 5.11, 22.85, 3.00, 18.06
SULPHUR 2.2 E, LACC0006, Calcasieu Parish, 3.03, 5.53, 10.15, 28.40, 8.04, 24.02
IOWA 9.7 NNW, LACC0009, Calcasieu Parish, 3.90, 6.50, 11.81, 31.29, 9.50, 27.23
SHREVEPORT 6.2 S, LACD0001, Caddo Parish, 15.90, 17.18, 21.37, 41.97, 18.98, 41.97
FERRIDAY 1.1 NNW, LACN0002, Concordia Parish, M, 2.80, 7.59, 30.49, 4.17, 29.87
SICILY ISLAND 3.3 WNW, LACT0001, Catahoula Parish, 9.20, 11.28, 16.69, 41.63, 12.91, 41.61
BATON ROUGE 2.7 SW, LAEB0002, East Baton Rouge Parish, 9.94, 16.06, 21.67, 44.70, 17.87, 44.28
GARDERE 1.2 ENE, LAEB0005, East Baton Rouge Parish, 8.45, 15.18, 20.83, 37.30, 16.98, 36.83
BROWNFIELDS 5.8 NE, LAEB0009, East Baton Rouge Parish, 9.79, 13.53, 17.38, 24.30, 14.24, 24.11
BATON ROUGE 3.5 E, LAEB0014, East Baton Rouge Parish, 8.86, 14.83, 20.27, 42.05, 16.21, 40.61
MONTICELLO 3.0 ENE, LAEB0019, East Baton Rouge Parish, 10.26, 15.89, 23.09, 46.38, 17.61, 45.80
SHENANDOAH 1.5 E, LAEB0022, East Baton Rouge Parish, 11.60, 17.16, 24.68, 45.51, 18.95, 44.89
BROWNFIELDS 4.0 E, LAEB0023, East Baton Rouge Parish, 9.62, 15.79, 22.95, 43.86, 17.73, 43.71
BATON ROUGE 2.5 E, LAEB0027, East Baton Rouge Parish, 11.43, 17.64, 23.63, 47.14, 19.16, 45.85
CENTRAL 2.2 SE, LAEB0031, East Baton Rouge Parish, 9.59, 15.18, 22.22, 42.31, 16.82, 41.92
LSU, LAEB0033, East Baton Rouge Parish, 9.87, 15.76, 21.76, 45.19, 17.50, 44.66
BATON ROUGE 4.3 S, LAEB0041, East Baton Rouge Parish, 8.29, 14.84, 21.18, 43.40, 16.72, 42.51
INNISWOLD 2.8 S, LAEB0042, East Baton Rouge Parish, 10.86, 18.18, 23.50, 45.78, 19.88, 45.34
WINNSBORO 5.3 NNE, LAFP0003, Franklin Parish, 13.71, 20.00, 25.17, 47.24, 21.55, 47.24